Script started on 2025-09-23 19:23:04+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="221" LINES="13"]
[?2004h]0;mark@Ubuntu: ~/MSC_Portfolio/MSC_EnterpriseIT/COM/Unit5[01;32mmark@Ubuntu[00m:[01;34mUnit5[00m$ ls -al
[?2004ltotal 48
drwxrwxr-x 2 mark mark  4096 Sep 23 19:23 [0m[01;34m.[0m
drwxrwxr-x 3 mark mark  4096 Sep 23 19:00 [01;34m..[0m
-rw-rw-r-- 1 mark mark   735 Sep 23 18:26 app.py
-rw-r--r-- 1 mark mark 12288 Sep 23 18:47 [00;90m.app.py.swp[0m
-rw-rw-r-- 1 mark mark   672 Sep 18 14:57 deployment.yaml
-rw-rw-r-- 1 mark mark   848 Sep 18 15:33 Dockerfile
-rw-rw-r-- 1 mark mark    46 Sep 18 14:35 .dockerignore
-rw-rw-r-- 1 mark mark     0 Sep 23 19:23 output.txt
-rw-rw-r-- 1 mark mark    74 Sep 18 14:34 Procfile
-rw-rw-r-- 1 mark mark    30 Sep 18 14:56 requirements.txt
-rw-rw-r-- 1 mark mark   157 Sep 18 14:58 service.yaml
[?2004h]0;mark@Ubuntu: ~/MSC_Portfolio/MSC_EnterpriseIT/COM/Unit5[01;32mmark@Ubuntu[00m:[01;34mUnit5[00m$ minikube start --driver=docker --cpus=2 =[K--memory=4096
[?2004l😄  minikube v1.37.0 on Ubuntu 24.04
✨  Using the docker driver based on user configuration
📌  Using Docker driver with root privileges
👍  Starting "minikube" primary control-plane node in "minikube" cluster
🚜  Pulling base image v0.0.48 ...
❗  minikube was unable to download gcr.io/k8s-minikube/kicbase:v0.0.48, but successfully downloaded docker.io/kicbase/stable:v0.0.48@sha256:7171c97a51623558720f8e5878e4f4637da093e2f2ed589997bedc6c1549b2b1 as a fallback image
